x1,x2,x3,x4,x5,x6,target
0,52,3.2880205681296237,141.013086491916,32108.71602781625,train,56005998882.23108
1,41,4.413111376374748,-199.96069790819416,-34869.85282178256,car,-159539223807.70645
1,37,1.3515063140175514,-55.3155039735652,-9922.800839399655,car,-3355271463.614697
0,31,0.07861741977821801,260.22329980036443,52042.441958674484,train,351695987377.0843
1,80,2.0381217425901474,166.88949753749188,35700.1503032043,car,92873462760.83199
1,57,1.4757302475594067,-544.3194699691028,-107722.63193883558,car,-3218574710465.6484
1,96,11.402008645579297,-62.477895618602645,1000.1330307512658,car,-4714830203.14007
1,58,8.76650258217917,-337.8393020744245,-58161.852345587795,car,-769499506620.2999
1,67,7.873337813269274,-325.80471294838947,-56267.66997198918,train,-690135861161.576
1,13,4.233719240467629,-197.3503745154069,-34764.65670473654,bus,-153396407031.522
1,23,1.688141548259211,-263.9891072097805,-51579.57515514959,train,-367161309606.30566
0,80,3.183815106764976,63.56837674074376,16788.572645587145,car,5232526089.780907
0,19,6.754466522670852,-109.74056871325163,-14180.590800120746,car,-26370145144.52353
1,104,0.4152706868058256,-269.5812458767929,-53431.23533886056,train,-390822418047.44745
0,70,6.459307231038855,-189.0341918136436,-30745.40882046495,car,-134731486883.50974
0,83,0.1682067983913783,-216.5814181564333,-43859.81203330807,train,-202641606371.10278
0,32,6.780441425819176,73.51976828940155,22650.445925375127,train,7947824324.835085
0,47,6.591962521508845,-351.28956594145023,-63427.37452141052,train,-865140507138.0631
0,63,0.20941672805111636,-221.73307458727464,-44494.92033697554,car,-217505170866.60422
1,33,3.946431256055951,-513.5239348254312,-98609.58466388227,car,-2702641346850.083
0,56,2.792261615369887,-938.2474539585197,-184950.67324680227,bus,-16483903265500.785
1,13,0.7444485431025362,-136.59535113990984,-26614.41879085097,car,-50861964027.470474
1,79,0.6424544544845754,-83.89095028512358,-16507.24917125775,bus,-11679711914.502396
0,25,5.935789752241769,-485.5412551016105,-90978.16264077582,bus,-2284471187420.2344
0,28,3.354474855990224,267.43865599690196,57922.058799431,car,381765377824.2133
1,46,16.297964195831348,-663.5914186496911,-114183.15150048357,train,-5831884534690.601
1,36,16.124978190834405,-288.5603706746385,-39200.893359155314,train,-479512441676.39685
1,25,19.661478714375807,-346.7959625064584,-46657.22046584421,train,-832388249356.9607
1,18,0.5050453329018555,83.19480358961437,17339.7702876669,bus,11497418829.012186
0,51,11.139042769778992,67.33969247507127,26409.072436589522,train,6137316597.617525
1,14,1.1218705514997176,-261.2631435757709,-51635.221316224284,car,-355909616846.57837
0,23,2.45152390967097,-205.4593700994566,-38562.3162694135,bus,-173087274450.6738
1,19,5.665473224040555,-521.9464369075282,-98331.82101759006,bus,-2837828447145.6396
0,19,0.9107199620368894,-795.1991170559818,-159026.01374577952,train,-10035445332966.324
1,51,3.3417159516189407,-386.97803733153813,-73733.0188944582,train,-1156517035846.0037
1,88,0.8222792531477773,-260.912757724005,-51358.12173277096,car,-354354696359.9225
0,98,0.44254700519113216,7.572670181930164,2046.3204441239184,bus,167559728.37709108
1,63,0.49572132239896455,0.5949621961028129,641.7132884519863,car,65667007.4498813
1,64,1.7704195291232798,-396.83170435198804,-77705.59076955699,car,-1247109902550.884
0,15,0.018662817310204794,-375.5756876438339,-76219.81841714372,car,-1057304608941.9755
0,89,2.212524881464106,-562.1382412667731,-109957.76790057588,car,-3545051742473.9272
1,42,4.364923653657675,-655.0044842947439,-126438.79226799155,bus,-5608410582050.43
0,22,2.05457292467819,-726.5675476562532,-143478.6057642005,car,-7654851576508.071
1,85,0.35880002746717965,187.6938488079474,38136.504889655385,train,132084710917.89897
1,18,0.25895997702853507,-427.41304543791335,-85336.1374692246,car,-1558299987092.799
1,66,1.3035661125289781,-409.5185754027966,-80807.15969268321,train,-1370588932013.235
1,78,0.7420073487248647,-613.1988400124815,-122354.32085483662,car,-4601545435705.002
1,56,13.420497705106268,-105.62741104202249,-5592.68533957836,car,-23468214545.029434
0,92,0.6558692055241734,-703.4744618894879,-140701.2943228251,bus,-6947770997048.793
1,75,6.548520042751546,-353.18507005349215,-63603.246195133404,bus,-879164781614.6779
0,89,3.5286002719833665,-523.8666402984189,-101441.15625254612,train,-2869139304418.5044
1,60,3.369252472721074,-203.2743755351845,-37343.56075904961,train,-167572526228.3631
1,89,2.8704211531699553,-427.70128439221827,-82755.02901978507,train,-1561329099090.2715
1,34,14.268499199351899,-595.158046030603,-102310.73739373237,train,-4207306910719.062
1,31,1.809250724398168,-307.0455570846637,-58777.0872130563,train,-577704488020.0334
0,102,6.203086728368363,-192.9170323673956,-31527.06457528593,bus,-143119549037.6431
1,26,3.241368523892069,-283.37069440420805,-53713.95042562559,car,-454112387797.67224
0,105,2.014299017388315,-224.38202556505465,-42533.82064282134,bus,-225279643639.12738
0,98,12.446003355994925,-458.58052342024087,-77506.85948504266,bus,-1924510131225.8372
1,19,3.648357971449651,-390.68529149678454,-74549.47943520651,car,-1190113123624.4182
1,61,0.5064135227898757,-468.11511194398776,-93588.99179919629,car,-2047171210672.317
0,53,2.1619735746222566,-389.8882903851353,-76353.74979364117,bus,-1182803913572.452
1,39,6.085373496598237,-503.2865705111135,-93949.22474574734,bus,-2544198376358.9717
0,43,4.733375188540877,-731.5706505829191,-141485.00607587578,car,-7814053175518.99
1,18,9.923993022239273,-255.6434644365618,-39679.53942552067,bus,-333431283346.5112
0,28,1.2010562950314323,-400.4452340520655,-79120.66480985942,car,-1281546097876.9832
0,76,5.678473416728837,-707.5495867415111,-135481.33683931103,bus,-7069260972615.794
0,50,2.463820274820632,-184.30443611855645,-34339.543898874785,train,-124902984498.45639
0,72,3.409601060527814,-526.8245910958105,-101864.97719671359,bus,-2918062520684.525
0,93,12.408522733331221,-287.0136510509653,-42895.406558795,car,-471720964667.18176
1,45,15.507843707604946,-117.72735945561578,-5650.897883580216,car,-32530764650.770004
1,75,7.910167793498646,-267.7542723106473,-45002.57182905369,car,-383012510044.9721
0,23,1.7795091858036478,-15.149828864174822,-1235.6626064240781,car,-60644340.06892841
0,25,8.746355436731173,-608.7064550884131,-112429.10405876457,train,-4501237877312.168
0,106,4.071181183350785,-199.41458970561274,-35421.15512294765,car,-158077340674.9857
1,77,2.248453079489993,-471.20252273507833,-91891.27158352005,train,-2087909442746.4775
1,42,0.1455883724940447,-517.6992872954704,-103849.85261966834,bus,-2769091867498.6875
0,103,5.880932747911957,-444.7124161911039,-82834.28711635579,train,-1755106913292.4795
1,35,2.789468935683372,-377.88813303184315,-73073.91165066893,car,-1076938314936.7861
0,32,6.170641962993447,-285.95866444256365,-50196.24292748358,car,-466662877686.5759
0,18,5.513666676592399,-591.2874601958391,-112491.23712215248,bus,-4125766853304.333
1,49,6.311124629321489,-74.79337826145323,-7847.574921291904,bus,-8310511897.847289
0,96,1.4304224143110698,-183.58439006738504,-35254.36891634385,train,-123333179806.25533
1,18,6.453755604253407,-684.060921569306,-130165.19075503915,train,-6388416451673.748
1,105,3.1837890496328245,72.0630484488999,17847.376452932356,car,7651135912.279128
1,89,2.5646955930798083,173.97229400764581,37433.482924685304,train,105218171614.04596
1,39,4.497270395449899,-5.305107210087328,3695.934279550451,bus,22183750.591214456
1,96,0.08636032174507492,-344.98120895308773,-69712.23101848473,car,-819246775523.7539
1,25,0.43175229834258844,-567.6881553776357,-113517.32062554054,car,-3651215857931.5166
0,20,1.3822469297842859,-36.38706826721585,-5939.3700404646925,train,-954881818.519951
1,65,16.29584134760377,-400.7942367432949,-61469.40304163184,car,-1284842863040.439
1,93,0.6021093097857508,5.611267595606876,1465.4531945669155,bus,146615939.49568802
0,42,1.6054718560657242,-247.93125548078493,-48654.73487245667,bus,-304131503514.4498
0,13,0.2096095934617471,-55.840240879071814,-11495.209682231172,bus,-3472174497.093838
1,100,1.6094928535355186,-210.90840070639953,-40040.04574745591,bus,-187071214401.95743
0,92,1.5445697162915661,-123.35670795201295,-23243.61599306817,train,-37322539569.37932
0,87,11.735326735640353,-297.3749948197949,-45684.30775781704,train,-524709527435.2151
1,16,7.461299064669676,146.4676234764588,38017.90927285352,train,62713851006.431786
1,74,1.9300167498499403,-268.271976824095,-51729.08980676684,train,-385241486122.6761
0,80,0.10032388993017187,-199.50265913882458,-40024.6275518759,bus,-158367126875.03918
1,29,7.11216274996108,170.78767426406358,42156.484541059595,car,99435070600.48953
0,86,4.32155159093439,-636.9397652856117,-122968.89405604228,car,-5156963130371.194
0,97,0.6612182048559667,-617.6212496214334,-122982.9140116746,car,-4701771849880.89
1,69,22.157757270685483,-57.65082296049721,14459.82378083674,train,-3745296169.6203127
0,75,0.42247969686803866,-593.28085127854,-119052.14614904633,car,-4167547290461.197
0,69,8.073070947236062,185.90529641232314,46591.77529301961,car,128307264252.17426
